INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 1, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 17, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 23, 'PLACEHOLDER VANINGSPLAN', 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 22, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 23, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 23, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 11, 'PLACEHOLDER VANINGSPLAN', 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 16, 'PLACEHOLDER VANINGSPLAN', 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 25, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 'PLACEHOLDER VANINGSPLAN', 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 22, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 19, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 7, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 25, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 18, 'PLACEHOLDER VANINGSPLAN', 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 24, 'PLACEHOLDER VANINGSPLAN', 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 24, 'PLACEHOLDER VANINGSPLAN', 'checkat_in');
